plate_id,violation_date,violation_type,county
QR9862,11/20/2025,SCHOOL_ZONE_SPEEDING,Richmond County
LH8791,11/22/2025,SPEED_CAMERA_VIOLATION,Bronx County
KE3990,11/20/2025,SPEED_CAMERA_VIOLATION,Kings County
NH7585,11/26/2025,SPEED_CAMERA_VIOLATION,Queens County
KL9709,11/22/2025,SCHOOL_ZONE_SPEEDING,New York County
SQ6295,11/19/2025,SPEED_CAMERA_VIOLATION,Bronx County
AZ4087,11/18/2025,SCHOOL_ZONE_SPEEDING,New York County
UA6353,11/17/2025,SPEED_CAMERA_VIOLATION,Queens County
UA5234,11/27/2025,SCHOOL_ZONE_SPEEDING,Queens County
AF3094,11/28/2025,SPEED_CAMERA_VIOLATION,Bronx County
LA8980,11/17/2025,SCHOOL_ZONE_SPEEDING,Queens County
UA8537,11/16/2025,SCHOOL_ZONE_SPEEDING,Bronx County
NH2223,11/22/2025,SCHOOL_ZONE_SPEEDING,Richmond County
SA8061,11/17/2025,SCHOOL_ZONE_SPEEDING,Queens County
EK5772,11/28/2025,SCHOOL_ZONE_SPEEDING,New York County
AM9388,11/18/2025,SCHOOL_ZONE_SPEEDING,Richmond County
BA3458,11/29/2025,SCHOOL_ZONE_SPEEDING,New York County
AI8874,11/16/2025,SCHOOL_ZONE_SPEEDING,Kings County
EK1355,11/26/2025,SPEED_CAMERA_VIOLATION,Kings County
LH8573,11/22/2025,SCHOOL_ZONE_SPEEDING,Bronx County
LA5663,11/27/2025,SCHOOL_ZONE_SPEEDING,New York County
NH4262,11/19/2025,SCHOOL_ZONE_SPEEDING,Kings County
CX7797,11/21/2025,SCHOOL_ZONE_SPEEDING,Richmond County
UA8201,11/22/2025,SCHOOL_ZONE_SPEEDING,New York County
AI6943,11/23/2025,SPEED_CAMERA_VIOLATION,Richmond County
ET2460,11/24/2025,SPEED_CAMERA_VIOLATION,New York County
AM7137,11/20/2025,SPEED_CAMERA_VIOLATION,Richmond County
AA7284,11/16/2025,SCHOOL_ZONE_SPEEDING,New York County
LA4848,11/24/2025,SPEED_CAMERA_VIOLATION,New York County
AC3023,11/28/2025,SCHOOL_ZONE_SPEEDING,New York County
AM9017,11/16/2025,SPEED_CAMERA_VIOLATION,Queens County
LH3991,11/26/2025,SCHOOL_ZONE_SPEEDING,Bronx County
LA7268,11/19/2025,SCHOOL_ZONE_SPEEDING,Bronx County
QF8711,11/25/2025,SCHOOL_ZONE_SPEEDING,Richmond County
AM9301,11/26/2025,SCHOOL_ZONE_SPEEDING,Kings County
SK7094,11/20/2025,SCHOOL_ZONE_SPEEDING,New York County
WN6482,11/16/2025,SCHOOL_ZONE_SPEEDING,Bronx County
AI4621,11/21/2025,SPEED_CAMERA_VIOLATION,Queens County
SA4001,11/24/2025,SPEED_CAMERA_VIOLATION,Bronx County
DL2397,11/23/2025,SPEED_CAMERA_VIOLATION,Kings County
KL9883,11/19/2025,SCHOOL_ZONE_SPEEDING,Queens County
WN8555,11/25/2025,SCHOOL_ZONE_SPEEDING,Richmond County
KE3916,11/29/2025,SPEED_CAMERA_VIOLATION,Queens County
LH4170,11/24/2025,SCHOOL_ZONE_SPEEDING,Richmond County
QR3296,11/19/2025,SCHOOL_ZONE_SPEEDING,Richmond County
LH8334,11/27/2025,SPEED_CAMERA_VIOLATION,Richmond County
DL3314,11/16/2025,SCHOOL_ZONE_SPEEDING,Queens County
AM8507,11/16/2025,SPEED_CAMERA_VIOLATION,Kings County
AV7854,11/18/2025,SPEED_CAMERA_VIOLATION,Kings County
CX6909,11/20/2025,SCHOOL_ZONE_SPEEDING,New York County
KE3851,11/20/2025,SPEED_CAMERA_VIOLATION,Richmond County
DL2477,11/17/2025,SPEED_CAMERA_VIOLATION,New York County
TG4560,11/29/2025,SCHOOL_ZONE_SPEEDING,Kings County
DL2477,11/16/2025,SCHOOL_ZONE_SPEEDING,Kings County
IB8996,11/19/2025,SCHOOL_ZONE_SPEEDING,New York County
